Month,Payer_Name,Plan_Type,State,Claims_Submitted,Claims_Paid,Revenue,Avg_Reimbursement_Rate,Denial_Rate_Pct,Days_to_Payment,Active_Providers,Active_Patients,New_Patients
2025-11,Humana,Medicare Advantage,FL,9040,7955,2186740,88.0,12.0,35,176,2350,270
2025-11,Kaiser Permanente,Commercial,CA,7490,7190,2014820,96.0,4.0,17,140,2020,235
2025-11,Optum Behavioral,Commercial,NY,11280,10490,2824310,93.0,7.0,22,202,2950,375
2025-11,Magellan Health,Managed Behavioral,PA,6140,5342,1272480,87.0,13.0,34,115,1600,180
2025-12,Aetna,Commercial,NY,20180,18768,4642530,93.0,7.0,27,338,5420,580
2025-12,Aetna,Medicaid,NY,9940,8847,1672140,89.0,11.0,35,198,2650,280
2025-12,Cigna,Commercial,CA,16740,16046,4298720,95.8,4.2,21,315,4610,495
2025-12,Cigna,EAP,CA,4650,4371,754830,94.0,6.0,17,154,1530,170
2025-12,UnitedHealthcare,Commercial,TX,23640,21276,5714320,90.0,10.0,30,432,6140,680
2025-12,UnitedHealthcare,Medicare Advantage,TX,9560,8700,2394210,91.0,9.0,36,220,2440,250
2025-12,Blue Cross Blue Shield,Commercial,IL,15570,14947,3892640,96.0,4.0,23,290,4170,475
2025-12,Anthem,Commercial,OH,12650,11765,3072810,93.0,7.0,26,245,3450,380
2025-12,Humana,Medicare Advantage,FL,8580,7550,2072410,88.0,12.0,36,173,2280,235
2025-12,Kaiser Permanente,Commercial,CA,7120,6835,1908640,96.0,4.0,18,138,1960,205
2025-12,Optum Behavioral,Commercial,NY,10720,9970,2674820,93.0,7.0,23,199,2870,340
2025-12,Magellan Health,Managed Behavioral,PA,5840,5089,1208740,87.2,12.8,34,113,1560,160
