Health_Plan,State,Age_Group,Gender,Diagnosis_Category,Avg_Sessions_to_Improvement,Median_PHQ9_Change,Median_GAD7_Change,Retention_Rate_Pct,N_Patients,Measurement_Period
UnitedHealthcare,New York,18-25,Female,Major Depressive Disorder,7.0,-6.3,-5.0,73.1,1987,Q4 2025
UnitedHealthcare,New York,26-35,Female,Major Depressive Disorder,6.6,-6.7,-5.3,75.8,2543,Q4 2025
UnitedHealthcare,New York,26-35,Male,Major Depressive Disorder,7.3,-6.0,-4.7,69.5,1678,Q4 2025
UnitedHealthcare,New York,36-50,Female,Generalized Anxiety Disorder,6.2,-4.1,-5.9,76.1,1456,Q4 2025
UnitedHealthcare,New York,36-50,Male,Generalized Anxiety Disorder,6.9,-3.7,-5.3,70.4,967,Q4 2025
Centene Medicaid,Texas,18-25,Female,Major Depressive Disorder,9.1,-4.8,-3.6,58.3,345,Q4 2025
Centene Medicaid,Texas,18-25,Male,Major Depressive Disorder,10.2,-4.2,-3.1,51.7,213,Q4 2025
Centene Medicaid,Texas,26-35,Female,Major Depressive Disorder,8.7,-5.1,-3.9,61.5,456,Q4 2025
Centene Medicaid,Texas,26-35,Male,Major Depressive Disorder,9.5,-4.5,-3.4,55.2,298,Q4 2025
Centene Medicaid,Florida,18-25,Female,Major Depressive Disorder,9.3,-4.6,-3.4,57.1,312,Q4 2025
Centene Medicaid,Florida,18-25,Male,Major Depressive Disorder,10.5,-4.0,-2.9,50.3,198,Q4 2025
Centene Medicaid,Florida,26-35,Female,Generalized Anxiety Disorder,8.4,-3.2,-4.5,59.8,387,Q4 2025
Aetna,New York,18-25,Female,Generalized Anxiety Disorder,6.4,-4.0,-5.8,71.2,1678,Q4 2025
Aetna,New York,18-25,Male,Generalized Anxiety Disorder,7.2,-3.6,-5.2,64.5,1123,Q4 2025
Aetna,New York,26-35,Female,Major Depressive Disorder,6.9,-6.4,-5.0,73.8,2134,Q4 2025
Aetna,New York,26-35,Male,Major Depressive Disorder,7.6,-5.7,-4.4,67.9,1423,Q4 2025
UnitedHealthcare,California,18-25,Female,PTSD,9.5,-4.3,-3.0,64.7,756,Q4 2025
UnitedHealthcare,California,26-35,Female,PTSD,8.9,-4.6,-3.3,67.8,934,Q4 2025
UnitedHealthcare,California,26-35,Male,PTSD,9.7,-4.1,-2.9,61.2,623,Q4 2025
Cigna,Texas,18-25,Female,Generalized Anxiety Disorder,6.8,-3.7,-5.4,69.3,1234,Q4 2025
Cigna,Texas,26-35,Female,Major Depressive Disorder,7.4,-5.9,-4.6,70.8,1567,Q4 2025
Cigna,Texas,26-35,Male,Major Depressive Disorder,8.1,-5.3,-4.0,64.5,1034,Q4 2025
Anthem BCBS,California,18-25,Female,Major Depressive Disorder,7.1,-6.0,-4.7,71.5,1789,Q4 2025
Anthem BCBS,California,26-35,Female,Major Depressive Disorder,6.7,-6.4,-5.0,74.3,2234,Q4 2025
Anthem BCBS,California,26-35,Male,Major Depressive Disorder,7.4,-5.7,-4.4,68.1,1478,Q4 2025
Anthem BCBS,California,36-50,Female,Generalized Anxiety Disorder,6.3,-4.0,-5.7,75.6,1345,Q4 2025
Anthem BCBS,California,36-50,Male,Generalized Anxiety Disorder,7.0,-3.6,-5.1,69.9,892,Q4 2025
Blue Cross Blue Shield,Pennsylvania,18-25,Female,Major Depressive Disorder,7.3,-5.8,-4.5,70.1,1345,Q4 2025
Blue Cross Blue Shield,Pennsylvania,26-35,Female,Major Depressive Disorder,6.9,-6.2,-4.9,73.5,1723,Q4 2025
Blue Cross Blue Shield,Pennsylvania,26-35,Male,Major Depressive Disorder,7.6,-5.6,-4.3,67.4,1145,Q4 2025
Blue Cross Blue Shield,Pennsylvania,36-50,Female,Generalized Anxiety Disorder,6.5,-3.9,-5.6,74.2,1098,Q4 2025
Blue Cross Blue Shield,Pennsylvania,36-50,Male,Generalized Anxiety Disorder,7.2,-3.5,-5.0,68.6,734,Q4 2025
UnitedHealthcare,Texas,18-25,Female,Major Depressive Disorder,7.6,-5.6,-4.3,68.9,1456,Q4 2025
UnitedHealthcare,Texas,26-35,Female,Major Depressive Disorder,7.1,-6.0,-4.7,72.1,1893,Q4 2025
UnitedHealthcare,Texas,26-35,Male,Major Depressive Disorder,7.8,-5.4,-4.1,66.3,1256,Q4 2025
Aetna,California,18-25,Female,Major Depressive Disorder,7.0,-6.1,-4.8,72.0,1567,Q4 2025
Aetna,California,26-35,Female,Generalized Anxiety Disorder,6.2,-4.1,-5.8,74.5,1978,Q4 2025
Aetna,California,26-35,Male,Generalized Anxiety Disorder,6.9,-3.7,-5.2,68.1,1312,Q4 2025
Aetna,Illinois,18-25,Female,Major Depressive Disorder,7.4,-5.7,-4.4,69.8,1123,Q4 2025
Aetna,Illinois,26-35,Female,Major Depressive Disorder,7.0,-6.1,-4.8,72.9,1456,Q4 2025
Aetna,Illinois,26-35,Male,Major Depressive Disorder,7.7,-5.5,-4.2,66.7,967,Q4 2025
Cigna,Georgia,18-25,Female,Generalized Anxiety Disorder,6.9,-3.6,-5.3,68.1,987,Q4 2025
Cigna,Georgia,26-35,Female,Major Depressive Disorder,7.5,-5.8,-4.5,70.3,1234,Q4 2025
